mode: count
ch12/ex04/decode.go:22.58,26.15 4 1
ch12/ex04/decode.go:32.2,33.12 2 1
ch12/ex04/decode.go:26.15,28.31 1 1
ch12/ex04/decode.go:28.31,30.4 1 0
ch12/ex04/decode.go:44.33,44.64 1 87
ch12/ex04/decode.go:45.33,45.64 1 38
ch12/ex04/decode.go:47.38,48.23 1 36
ch12/ex04/decode.go:51.2,51.12 1 36
ch12/ex04/decode.go:48.23,49.58 1 0
ch12/ex04/decode.go:78.40,79.19 1 28
ch12/ex04/decode.go:155.2,155.69 1 0
ch12/ex04/decode.go:80.2,83.21 1 2
ch12/ex04/decode.go:96.2,100.9 4 18
ch12/ex04/decode.go:102.2,106.9 4 1
ch12/ex04/decode.go:109.2,110.19 1 2
ch12/ex04/decode.go:120.3,121.9 2 2
ch12/ex04/decode.go:123.2,134.19 10 2
ch12/ex04/decode.go:142.3,145.9 4 2
ch12/ex04/decode.go:148.2,152.9 4 3
ch12/ex04/decode.go:84.3,87.10 3 1
ch12/ex04/decode.go:89.3,92.10 3 1
ch12/ex04/decode.go:111.3,113.17 2 1
ch12/ex04/decode.go:114.3,116.17 2 1
ch12/ex04/decode.go:117.3,118.55 1 0
ch12/ex04/decode.go:135.3,136.16 1 1
ch12/ex04/decode.go:137.3,138.16 1 1
ch12/ex04/decode.go:139.3,140.55 1 0
ch12/ex04/decode.go:161.44,162.18 1 3
ch12/ex04/decode.go:163.2,164.34 1 0
ch12/ex04/decode.go:168.2,169.21 1 1
ch12/ex04/decode.go:175.2,176.21 1 1
ch12/ex04/decode.go:187.2,189.21 2 1
ch12/ex04/decode.go:199.2,200.61 1 0
ch12/ex04/decode.go:164.34,166.4 1 0
ch12/ex04/decode.go:169.21,173.4 3 4
ch12/ex04/decode.go:176.21,178.34 2 11
ch12/ex04/decode.go:181.4,184.20 4 11
ch12/ex04/decode.go:178.34,179.68 1 0
ch12/ex04/decode.go:189.21,197.4 7 6
ch12/ex04/decode.go:204.31,205.19 1 24
ch12/ex04/decode.go:211.2,211.14 1 21
ch12/ex04/decode.go:206.2,207.23 1 0
ch12/ex04/decode.go:208.2,209.14 1 3
ch12/ex04/encode.go:17.45,19.57 2 1
ch12/ex04/encode.go:22.2,22.25 1 1
ch12/ex04/encode.go:19.57,21.3 1 0
ch12/ex04/encode.go:29.55,30.18 1 29
ch12/ex04/encode.go:111.2,111.12 1 28
ch12/ex04/encode.go:31.2,32.25 1 1
ch12/ex04/encode.go:34.2,36.34 1 1
ch12/ex04/encode.go:38.2,40.35 1 0
ch12/ex04/encode.go:42.2,43.37 1 18
ch12/ex04/encode.go:45.2,46.31 1 1
ch12/ex04/encode.go:48.2,50.32 2 1
ch12/ex04/encode.go:58.3,58.21 1 1
ch12/ex04/encode.go:60.2,62.37 2 1
ch12/ex04/encode.go:72.3,72.21 1 1
ch12/ex04/encode.go:74.2,76.35 2 1
ch12/ex04/encode.go:90.3,90.21 1 1
ch12/ex04/encode.go:93.2,94.15 1 1
ch12/ex04/encode.go:100.2,101.36 1 2
ch12/ex04/encode.go:103.2,105.50 2 2
ch12/ex04/encode.go:108.2,109.54 1 0
ch12/ex04/encode.go:50.32,51.13 1 4
ch12/ex04/encode.go:54.4,54.50 1 4
ch12/ex04/encode.go:51.13,53.5 1 3
ch12/ex04/encode.go:54.50,56.5 1 0
ch12/ex04/encode.go:62.37,63.13 1 11
ch12/ex04/encode.go:66.4,67.50 2 11
ch12/ex04/encode.go:70.4,70.22 1 11
ch12/ex04/encode.go:63.13,65.5 1 10
ch12/ex04/encode.go:67.50,69.5 1 0
ch12/ex04/encode.go:76.35,77.13 1 6
ch12/ex04/encode.go:80.4,81.43 2 6
ch12/ex04/encode.go:84.4,85.55 2 6
ch12/ex04/encode.go:88.4,88.22 1 6
ch12/ex04/encode.go:77.13,79.5 1 5
ch12/ex04/encode.go:81.43,83.5 1 0
ch12/ex04/encode.go:85.55,87.5 1 0
ch12/ex04/encode.go:94.15,96.4 1 1
ch12/ex04/encode.go:96.4,98.4 1 0
ch12/ex04/pretty.go:16.51,18.55 2 1
ch12/ex04/pretty.go:21.2,21.23 1 1
ch12/ex04/pretty.go:18.55,20.3 1 0
ch12/ex04/pretty.go:42.38,44.23 2 76
ch12/ex04/pretty.go:44.23,46.3 1 0
ch12/ex04/pretty.go:46.3,49.3 2 76
ch12/ex04/pretty.go:51.38,55.2 3 55
ch12/ex04/pretty.go:56.36,58.2 1 55
ch12/ex04/pretty.go:59.27,60.23 1 20
ch12/ex04/pretty.go:63.2,66.15 4 20
ch12/ex04/pretty.go:60.23,62.3 1 1
ch12/ex04/pretty.go:68.25,75.19 5 20
ch12/ex04/pretty.go:78.2,78.23 1 20
ch12/ex04/pretty.go:75.19,77.3 1 20
ch12/ex04/pretty.go:78.23,79.32 1 1
ch12/ex04/pretty.go:82.3,82.17 1 1
ch12/ex04/pretty.go:79.32,81.4 1 151
ch12/ex04/pretty.go:85.27,88.19 3 35
ch12/ex04/pretty.go:92.2,95.12 4 35
